Date,T_mean
01-01-2024,26.8
02-01-2024,23.7
03-01-2024,25.4
04-01-2024,28.5
05-01-2024,28.5
06-01-2024,28.3
07-01-2024,25.7
08-01-2024,26.5
09-01-2024,27.4
10-01-2024,27.5
11-01-2024,29.35
12-01-2024,30.35
13-01-2024,31.2
14-01-2024,30.35
15-01-2024,26.9
16-01-2024,30
17-01-2024,30.5
18-01-2024,31
19-01-2024,31.75
20-01-2024,31.35
21-01-2024,30.6
22-01-2024,29.9
23-01-2024,30.1
24-01-2024,27.9
25-01-2024,28.75
26-01-2024,30.5
27-01-2024,31.6
28-01-2024,30.75
29-01-2024,30.5
30-01-2024,30.25
31-01-2024,17.5
01-02-2024,17.3
02-02-2024,17.1
03-02-2024,16.9
04-02-2024,16.7
05-02-2024,16.5
06-02-2024,16.3
07-02-2024,16.1
08-02-2024,15.9
09-02-2024,15.7
10-02-2024,15.5
11-02-2024,15.3
12-02-2024,15.1
13-02-2024,14.9
14-02-2024,14.7
15-02-2024,14.5
16-02-2024,14.3
17-02-2024,14.1
18-02-2024,13.9
19-02-2024,13.7
20-02-2024,13.5
21-02-2024,13.3
22-02-2024,13.1
23-02-2024,16.9
24-02-2024,16.55
25-02-2024,16.45
26-02-2024,18.45
27-02-2024,18.65
28-02-2024,18.05
29-02-2024,18.45
01-03-2024,19.2
02-03-2024,22.3
03-03-2024,19.45
04-03-2024,17.85
05-03-2024,16.95
06-03-2024,16.2
07-03-2024,16.2
08-03-2024,18
09-03-2024,18.7
10-03-2024,18.45
11-03-2024,20.85
12-03-2024,22.8
13-03-2024,21.95
14-03-2024,23
15-03-2024,22.15
16-03-2024,19.4
17-03-2024,21.1
18-03-2024,21.5
19-03-2024,21.4
20-03-2024,22.5
21-03-2024,25
22-03-2024,24.05
23-03-2024,24.4
24-03-2024,25.5
25-03-2024,22.8
26-03-2024,25.45
27-03-2024,27
28-03-2024,29.1
29-03-2024,28.75
30-03-2024,29.8
31-03-2024,28.25
01-04-2024,26.8
02-04-2024,23.7
03-04-2024,25.4
04-04-2024,28.5
05-04-2024,28.5
06-04-2024,28.3
07-04-2024,25.7
08-04-2024,26.5
09-04-2024,27.4
10-04-2024,27.5
11-04-2024,29.35
12-04-2024,30.35
13-04-2024,31.2
14-04-2024,30.35
15-04-2024,26.9
16-04-2024,30
19-04-2024,31.75
20-04-2024,31.35
21-04-2024,30.6
22-04-2024,29.9
23-04-2024,30.1
24-04-2024,27.9
25-04-2024,28.75
26-04-2024,30.5
27-04-2024,31.6
28-04-2024,30.75
29-04-2024,30.5
30-04-2024,30.25
01-05-2024,28.75
02-05-2024,26.5
03-05-2024,26.9
04-05-2024,30.65
05-05-2024,31.5
06-05-2024,32.75
07-05-2024,32.45
08-05-2024,34.75
09-05-2024,32.1
10-05-2024,33.25
11-05-2024,31.95
12-05-2024,32.25
13-05-2024,33.65
14-05-2024,32.05
15-05-2024,31.75
16-05-2024,33
17-05-2024,33.95
18-05-2024,35.35
19-05-2024,35.95
20-05-2024,36.8
21-05-2024,37.4
22-05-2024,36.65
23-05-2024,37
24-05-2024,35.9
25-05-2024,36.15
26-05-2024,35.2
27-05-2024,37.3
28-05-2024,36.25
29-05-2024,37.6
30-05-2024,38.6
31-05-2024,37.3
01-06-2024,38
02-06-2024,37.3
03-06-2024,36.5
04-06-2024,37.55
05-06-2024,37.4
06-06-2024,34.3
07-06-2024,34.6
08-06-2024,36.5
09-06-2024,34.2
10-06-2024,35.55
11-06-2024,35.7
12-06-2024,36.15
13-06-2024,37.05
14-06-2024,39.05
15-06-2024,38.2
16-06-2024,38.9
17-06-2024,38.95
18-06-2024,39.5
19-06-2024,39.4
20-06-2024,39
21-06-2024,38.5
22-06-2024,38
23-06-2024,37.5
24-06-2024,37
25-06-2024,36.5
26-06-2024,36
27-06-2024,35.5
28-06-2024,35
29-06-2024,34.5
30-06-2024,34
01-07-2024,33.5
02-07-2024,33
03-07-2024,32.5
04-07-2024,32
05-07-2024,31.5
06-07-2024,31
07-07-2024,30.5
08-07-2024,30
09-07-2024,29.5
10-07-2024,29
11-07-2024,28.5
12-07-2024,28
13-07-2024,27.5
14-07-2024,27
15-07-2024,27.8
16-07-2024,27.8
17-07-2024,27.8
18-07-2024,27.8
19-07-2024,27.8
20-07-2024,27.8
21-07-2024,27.8
22-07-2024,27.8
23-07-2024,27.8
24-07-2024,27.8
25-07-2024,27.8
26-07-2024,27.8
27-07-2024,27.8
28-07-2024,27.8
29-07-2024,27.8
30-07-2024,27.8
31-07-2024,27.8
01-08-2024,27.8
02-08-2024,27.8
03-08-2024,27.8
04-08-2024,27.8
05-08-2024,27.8
06-08-2024,27.8
07-08-2024,27.8
08-08-2024,27.8
09-08-2024,27.8
10-08-2024,27.8
11-08-2024,27.8
12-08-2024,27.8
13-08-2024,27.8
14-08-2024,27.8
15-08-2024,27.8
16-08-2024,27.8
17-08-2024,27.8
18-08-2024,27.8
19-08-2024,27.8
20-08-2024,27.8
21-08-2024,27.8
22-08-2024,27.8
23-08-2024,27.8
24-08-2024,27.8
25-08-2024,27.8
26-08-2024,27.8
27-08-2024,27.8
28-08-2024,27.8
29-08-2024,27.8
30-08-2024,27.8
31-08-2024,27.8
01-09-2024,27.8
02-09-2024,27.8
03-09-2024,27.8
04-09-2024,27.8
05-09-2024,27.8
06-09-2024,27.8
07-09-2024,27.8
08-09-2024,27.8
09-09-2024,27.8
10-09-2024,27.8
11-09-2024,27.8
12-09-2024,27.8
13-09-2024,27.8
14-09-2024,27.8
15-09-2024,27.8
16-09-2024,27.8
17-09-2024,27.8
18-09-2024,27.8
19-09-2024,27.8
20-09-2024,27.8
21-09-2024,27.8
22-09-2024,27.8
23-09-2024,27.8
24-09-2024,27.8
25-09-2024,27.8
26-09-2024,27.8
27-09-2024,27.8
28-09-2024,27.8
29-09-2024,27.8
30-09-2024,27.8
01-10-2024,25.4
02-10-2024,25.4
03-10-2024,25.4
04-10-2024,25.4
05-10-2024,25.4
06-10-2024,25.4
07-10-2024,25.4
08-10-2024,25.4
09-10-2024,25.4
10-10-2024,25.4
11-10-2024,25.4
12-10-2024,25.4
13-10-2024,25.4
14-10-2024,25.4
15-10-2024,25.4
16-10-2024,25.4
17-10-2024,25.4
18-10-2024,25.4
19-10-2024,25.4
20-10-2024,25.4
21-10-2024,25.4
22-10-2024,25.4
23-10-2024,25.4
24-10-2024,25.4
25-10-2024,25.4
26-10-2024,25.4
27-10-2024,25.4
28-10-2024,25.4
29-10-2024,25.4
30-10-2024,25.4
31-10-2024,25.4
01-11-2024,20.5
02-11-2024,20.5
03-11-2024,20.5
04-11-2024,20.5
05-11-2024,20.5
06-11-2024,20.5
07-11-2024,20.5
08-11-2024,20.5
09-11-2024,20.5
10-11-2024,20.5
11-11-2024,20.5
12-11-2024,20.5
13-11-2024,20.5
14-11-2024,20.5
15-11-2024,20.5
16-11-2024,20.5
17-11-2024,20.5
18-11-2024,20.5
19-11-2024,20.5
20-11-2024,20.5
21-11-2024,20.5
22-11-2024,20.5
23-11-2024,20.5
24-11-2024,20.5
25-11-2024,20.5
26-11-2024,20.5
27-11-2024,20.5
28-11-2024,20.5
29-11-2024,20.5
30-11-2024,20.5
01-12-2024,15.4
02-12-2024,15.4
03-12-2024,15.4
04-12-2024,15.4
05-12-2024,15.4
06-12-2024,15.4
07-12-2024,15.4
08-12-2024,15.4
09-12-2024,15.4
10-12-2024,15.4
11-12-2024,15.4
12-12-2024,15.4
13-12-2024,15.4
14-12-2024,15.4
15-12-2024,15.4
16-12-2024,15.4
17-12-2024,15.4
18-12-2024,15.4
19-12-2024,15.4
20-12-2024,15.4
21-12-2024,15.4
22-12-2024,15.4
23-12-2024,15.4
24-12-2024,15.4
25-12-2024,15.4
26-12-2024,15.4
27-12-2024,15.4
28-12-2024,15.4
29-12-2024,15.4
30-12-2024,15.4
31-12-2024,15.4
